TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 100 200 600 200 300 700
            -Kx 4.6848499365161
            -Ky 3.80873058384077
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 600 300 300 700
            -Kx 5.04236561215543
            -Ky 4.06882601828888
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 600 400 300 700
            -Kx 5.28860648419542
            -Ky 4.20709395265118
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 600 500 300 700
            -Kx 5.5263024273507
            -Ky 4.29033087367287
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 600 600 300 700
            -Kx 5.77083896042084
            -Ky 4.39338155274253
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 600 700 300 700
            -Kx 6.03170169116582
            -Ky 4.72760927596732
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 600 800 300 700
            -Kx 6.32481621127598
            -Ky 5.20631548422359
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 600 900 300 700
            -Kx 6.63040572219749
            -Ky 5.71276207784011
            -Kz 4.06882601828888
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 600 100 400 700
            -Kx 4.05234228777594
            -Ky 3.39756877595438
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 600 200 400 700
            -Kx 4.4702994874792
            -Ky 3.80873058384077
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 600 300 400 700
            -Kx 4.82908910917961
            -Ky 4.06882601828888
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 600 400 400 700
            -Kx 5.04629408446205
            -Ky 4.20709395265118
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 600 500 400 700
            -Kx 5.30267093943112
            -Ky 4.29033087367287
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 600 600 400 700
            -Kx 5.58085557377299
            -Ky 4.39338155274253
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 600 700 400 700
            -Kx 5.88405307896872
            -Ky 4.72760927596732
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 600 800 400 700
            -Kx 6.22524215727809
            -Ky 5.20631548422359
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 600 900 400 700
            -Kx 6.61415885018074
            -Ky 5.71276207784011
            -Kz 4.20709395265118
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 600 100 500 700
            -Kx 3.8252988188354
            -Ky 3.39756877595438
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 600 200 500 700
            -Kx 4.2402747617826
            -Ky 3.80873058384077
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 600 300 500 700
            -Kx 4.5469036190052
            -Ky 4.06882601828888
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 600 400 500 700
            -Kx 4.73241767602192
            -Ky 4.20709395265118
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 600 500 500 700
            -Kx 4.94940977644004
            -Ky 4.29033087367287
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 600 600 500 700
            -Kx 5.23963143666964
            -Ky 4.39338155274253
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 600 700 500 700
            -Kx 5.59857123871028
            -Ky 4.72760927596732
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 600 800 500 700
            -Kx 5.99436667255278
            -Ky 5.20631548422359
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 600 900 500 700
            -Kx 6.43661822722247
            -Ky 5.71276207784011
            -Kz 4.29033087367287
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 600 100 600 700
            -Kx 3.60616386095768
            -Ky 3.39756877595438
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 600 200 600 700
            -Kx 4.01729551797367
            -Ky 3.80873058384077
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 600 300 600 700
            -Kx 4.28845475419076
            -Ky 4.06882601828888
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 600 400 600 700
            -Kx 4.44852763112431
            -Ky 4.20709395265118
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 600 500 600 700
            -Kx 4.60155207276966
            -Ky 4.29033087367287
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 600 600 600 700
            -Kx 4.81034980479488
            -Ky 4.39338155274253
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 600 700 600 700
            -Kx 5.20020168377751
            -Ky 4.72760927596732
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 600 800 600 700
            -Kx 5.63324881923472
            -Ky 5.20631548422359
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 600 900 600 700
            -Kx 6.09931835062655
            -Ky 5.71276207784011
            -Kz 4.39338155274253
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 600 100 700 700
            -Kx 3.39756877595438
            -Ky 3.39756877595438
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 600 200 700 700
            -Kx 3.80873058384077
            -Ky 3.80873058384077
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 600 300 700 700
            -Kx 4.06882601828888
            -Ky 4.06882601828888
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 600 400 700 700
            -Kx 4.20709395265118
            -Ky 4.20709395265118
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 600 500 700 700
            -Kx 4.29033087367287
            -Ky 4.29033087367287
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 600 600 700 700
            -Kx 4.39338155274253
            -Ky 4.39338155274253
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 600 700 700 700
            -Kx 4.72760927596732
            -Ky 4.72760927596732
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 600 800 700 700
            -Kx 5.20631548422359
            -Ky 5.20631548422359
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 600 900 700 700
            -Kx 5.71276207784011
            -Ky 5.71276207784011
            -Kz 4.72760927596732
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 600 100 800 700
            -Kx 3.20206651977662
            -Ky 3.39756877595438
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 600 200 800 700
            -Kx 3.62986188452863
            -Ky 3.80873058384077
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 600 300 800 700
            -Kx 3.92028451143639
            -Ky 4.06882601828888
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 600 400 800 700
            -Kx 4.03421726925425
            -Ky 4.20709395265118
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 600 500 800 700
            -Kx 4.02576666769606
            -Ky 4.29033087367287
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 600 600 800 700
            -Kx 3.97650889039909
            -Ky 4.39338155274253
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 600 700 800 700
            -Kx 4.27896357518065
            -Ky 4.72760927596732
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 600 800 800 700
            -Kx 4.81532502145802
            -Ky 5.20631548422359
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 600 900 800 700
            -Kx 5.32673668247072
            -Ky 5.71276207784011
            -Kz 5.20631548422359
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 600 100 900 700
            -Kx 3.02467547411965
            -Ky 3.39756877595438
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 600 200 900 700
            -Kx 3.52288149711749
            -Ky 3.80873058384077
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 600 300 900 700
            -Kx 3.88387769649554
            -Ky 4.06882601828888
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 600 400 900 700
            -Kx 4.02041847015316
            -Ky 4.20709395265118
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 600 500 900 700
            -Kx 3.88003987472656
            -Ky 4.29033087367287
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 600 600 900 700
            -Kx 3.50386291943454
            -Ky 4.39338155274253
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 600 700 900 700
            -Kx 3.91167411104312
            -Ky 4.72760927596732
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 600 800 900 700
            -Kx 4.55516992885836
            -Ky 5.20631548422359
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 600 900 900 700
            -Kx 5.01107095614723
            -Ky 5.71276207784011
            -Kz 5.71276207784011
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 700 100 100 800
            -Kx 4.66020483950118
            -Ky 3.20206651977662
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 700 200 100 800
            -Kx 5.01861161457547
            -Ky 3.62986188452863
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 700 300 100 800
            -Kx 5.32547101045709
            -Ky 3.92028451143639
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 700 400 100 800
            -Kx 5.54648903093923
            -Ky 4.03421726925425
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 700 500 100 800
            -Kx 5.75722951376669
            -Ky 4.02576666769606
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 700 600 100 800
            -Kx 5.96653929499985
            -Ky 3.97650889039909
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 700 700 100 800
            -Kx 6.17532218362267
            -Ky 4.27896357518065
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 700 800 100 800
            -Kx 6.38419962415524
            -Ky 4.81532502145802
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 700 900 100 800
            -Kx 6.5934868478761
            -Ky 5.32673668247072
            -Kz 3.20206651977662
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 700 100 200 800
            -Kx 4.4769887070178
            -Ky 3.20206651977662
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 700 200 200 800
            -Kx 4.86091359377284
            -Ky 3.62986188452863
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 700 300 200 800
            -Kx 5.19603583804752
            -Ky 3.92028451143639
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 700 400 200 800
            -Kx 5.4396519180507
            -Ky 4.03421726925425
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 700 500 200 800
            -Kx 5.67391271981006
            -Ky 4.02576666769606
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 700 600 200 800
            -Kx 5.90725757986424
            -Ky 3.97650889039909
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 700 700 200 800
            -Kx 6.14072029473403
            -Ky 4.27896357518065
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 700 800 200 800
            -Kx 6.3741405029296
            -Ky 4.81532502145802
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 700 900 200 800
            -Kx 6.60703568504433
            -Ky 5.32673668247072
            -Kz 3.62986188452863
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 700 100 300 800
            -Kx 4.28074545182105
            -Ky 3.20206651977662
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 700 200 300 800
            -Kx 4.6848499365161
            -Ky 3.62986188452863
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 700 300 300 800
            -Kx 5.04236561215543
            -Ky 3.92028451143639
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 700 400 300 800
            -Kx 5.28860648419542
            -Ky 4.03421726925425
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 700 500 300 800
            -Kx 5.5263024273507
            -Ky 4.02576666769606
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 700 600 300 800
            -Kx 5.77083896042084
            -Ky 3.97650889039909
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 700 700 300 800
            -Kx 6.03170169116582
            -Ky 4.27896357518065
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 700 800 300 800
            -Kx 6.32481621127598
            -Ky 4.81532502145802
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 700 900 300 800
            -Kx 6.63040572219749
            -Ky 5.32673668247072
            -Kz 3.92028451143639
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 700 100 400 800
            -Kx 4.05234228777594
            -Ky 3.20206651977662
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 700 200 400 800
            -Kx 4.4702994874792
            -Ky 3.62986188452863
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 700 300 400 800
            -Kx 4.82908910917961
            -Ky 3.92028451143639
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 700 400 400 800
            -Kx 5.04629408446205
            -Ky 4.03421726925425
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 700 500 400 800
            -Kx 5.30267093943112
            -Ky 4.02576666769606
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 700 600 400 800
            -Kx 5.58085557377299
            -Ky 3.97650889039909
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 700 700 400 800
            -Kx 5.88405307896872
            -Ky 4.27896357518065
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 700 800 400 800
            -Kx 6.22524215727809
            -Ky 4.81532502145802
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 700 900 400 800
            -Kx 6.61415885018074
            -Ky 5.32673668247072
            -Kz 4.03421726925425
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 700 100 500 800
            -Kx 3.8252988188354
            -Ky 3.20206651977662
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 700 200 500 800
            -Kx 4.2402747617826
            -Ky 3.62986188452863
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 700 300 500 800
            -Kx 4.5469036190052
            -Ky 3.92028451143639
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 700 400 500 800
            -Kx 4.73241767602192
            -Ky 4.03421726925425
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 700 500 500 800
            -Kx 4.94940977644004
            -Ky 4.02576666769606
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 700 600 500 800
            -Kx 5.23963143666964
            -Ky 3.97650889039909
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 700 700 500 800
            -Kx 5.59857123871028
            -Ky 4.27896357518065
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 700 800 500 800
            -Kx 5.99436667255278
            -Ky 4.81532502145802
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 700 900 500 800
            -Kx 6.43661822722247
            -Ky 5.32673668247072
            -Kz 4.02576666769606
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 700 100 600 800
            -Kx 3.60616386095768
            -Ky 3.20206651977662
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 700 200 600 800
            -Kx 4.01729551797367
            -Ky 3.62986188452863
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 700 300 600 800
            -Kx 4.28845475419076
            -Ky 3.92028451143639
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 700 400 600 800
            -Kx 4.44852763112431
            -Ky 4.03421726925425
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 700 500 600 800
            -Kx 4.60155207276966
            -Ky 4.02576666769606
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 700 600 600 800
            -Kx 4.81034980479488
            -Ky 3.97650889039909
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 700 700 600 800
            -Kx 5.20020168377751
            -Ky 4.27896357518065
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 700 800 600 800
            -Kx 5.63324881923472
            -Ky 4.81532502145802
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 700 900 600 800
            -Kx 6.09931835062655
            -Ky 5.32673668247072
            -Kz 3.97650889039909
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 700 100 700 800
            -Kx 3.39756877595438
            -Ky 3.20206651977662
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 700 200 700 800
            -Kx 3.80873058384077
            -Ky 3.62986188452863
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 700 300 700 800
            -Kx 4.06882601828888
            -Ky 3.92028451143639
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 700 400 700 800
            -Kx 4.20709395265118
            -Ky 4.03421726925425
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 700 500 700 800
            -Kx 4.29033087367287
            -Ky 4.02576666769606
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 700 600 700 800
            -Kx 4.39338155274253
            -Ky 3.97650889039909
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 700 700 700 800
            -Kx 4.72760927596732
            -Ky 4.27896357518065
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 700 800 700 800
            -Kx 5.20631548422359
            -Ky 4.81532502145802
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 700 900 700 800
            -Kx 5.71276207784011
            -Ky 5.32673668247072
            -Kz 4.27896357518065
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 700 100 800 800
            -Kx 3.20206651977662
            -Ky 3.20206651977662
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 700 200 800 800
            -Kx 3.62986188452863
            -Ky 3.62986188452863
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 700 300 800 800
            -Kx 3.92028451143639
            -Ky 3.92028451143639
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 700 400 800 800
            -Kx 4.03421726925425
            -Ky 4.03421726925425
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 700 500 800 800
            -Kx 4.02576666769606
            -Ky 4.02576666769606
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 700 600 800 800
            -Kx 3.97650889039909
            -Ky 3.97650889039909
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 700 700 800 800
            -Kx 4.27896357518065
            -Ky 4.27896357518065
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 700 800 800 800
            -Kx 4.81532502145802
            -Ky 4.81532502145802
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 700 900 800 800
            -Kx 5.32673668247072
            -Ky 5.32673668247072
            -Kz 4.81532502145802
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 700 100 900 800
            -Kx 3.02467547411965
            -Ky 3.20206651977662
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 700 200 900 800
            -Kx 3.52288149711749
            -Ky 3.62986188452863
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 700 300 900 800
            -Kx 3.88387769649554
            -Ky 3.92028451143639
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 700 400 900 800
            -Kx 4.02041847015316
            -Ky 4.03421726925425
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 700 500 900 800
            -Kx 3.88003987472656
            -Ky 4.02576666769606
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 700 600 900 800
            -Kx 3.50386291943454
            -Ky 3.97650889039909
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 700 700 900 800
            -Kx 3.91167411104312
            -Ky 4.27896357518065
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 700 800 900 800
            -Kx 4.55516992885836
            -Ky 4.81532502145802
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 700 900 900 800
            -Kx 5.01107095614723
            -Ky 5.32673668247072
            -Kz 5.32673668247072
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 800 100 100 900
            -Kx 4.66020483950118
            -Ky 3.02467547411965
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 800 200 100 900
            -Kx 5.01861161457547
            -Ky 3.52288149711749
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 800 300 100 900
            -Kx 5.32547101045709
            -Ky 3.88387769649554
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 800 400 100 900
            -Kx 5.54648903093923
            -Ky 4.02041847015316
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 800 500 100 900
            -Kx 5.75722951376669
            -Ky 3.88003987472656
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 800 600 100 900
            -Kx 5.96653929499985
            -Ky 3.50386291943454
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 800 700 100 900
            -Kx 6.17532218362267
            -Ky 3.91167411104312
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 800 800 100 900
            -Kx 6.38419962415524
            -Ky 4.55516992885836
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 800 900 100 900
            -Kx 6.5934868478761
            -Ky 5.01107095614723
            -Kz 3.02467547411965
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 800 100 200 900
            -Kx 4.4769887070178
            -Ky 3.02467547411965
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 800 200 200 900
            -Kx 4.86091359377284
            -Ky 3.52288149711749
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 800 300 200 900
            -Kx 5.19603583804752
            -Ky 3.88387769649554
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 800 400 200 900
            -Kx 5.4396519180507
            -Ky 4.02041847015316
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 800 500 200 900
            -Kx 5.67391271981006
            -Ky 3.88003987472656
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 800 600 200 900
            -Kx 5.90725757986424
            -Ky 3.50386291943454
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 800 700 200 900
            -Kx 6.14072029473403
            -Ky 3.91167411104312
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 800 800 200 900
            -Kx 6.3741405029296
            -Ky 4.55516992885836
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 800 900 200 900
            -Kx 6.60703568504433
            -Ky 5.01107095614723
            -Kz 3.52288149711749
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 800 100 300 900
            -Kx 4.28074545182105
            -Ky 3.02467547411965
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 800 200 300 900
            -Kx 4.6848499365161
            -Ky 3.52288149711749
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 800 300 300 900
            -Kx 5.04236561215543
            -Ky 3.88387769649554
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 800 400 300 900
            -Kx 5.28860648419542
            -Ky 4.02041847015316
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 800 500 300 900
            -Kx 5.5263024273507
            -Ky 3.88003987472656
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 800 600 300 900
            -Kx 5.77083896042084
            -Ky 3.50386291943454
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 800 700 300 900
            -Kx 6.03170169116582
            -Ky 3.91167411104312
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 800 800 300 900
            -Kx 6.32481621127598
            -Ky 4.55516992885836
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 800 900 300 900
            -Kx 6.63040572219749
            -Ky 5.01107095614723
            -Kz 3.88387769649554
            -porosity 0.25
            -specific_storage 1E-5
