TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Kx 5.54589468371558
            -Ky 3.01955508850642
            -Kz 5.27030461286674
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 600 100 500 700
            -Kx 2.95839085595896
            -Ky 1.7913683387057
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 600 200 500 700
            -Kx 3.97009612430088
            -Ky 3.02717074106131
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 600 300 500 700
            -Kx 4.9818013926428
            -Ky 4.2654576810129
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 600 400 500 700
            -Kx 5.44853102431278
            -Ky 5.27030461286674
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 500 500 500 700
            -Kx 4.32897871214127
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 500 600 500 700
            -Kx 3.20942639996975
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 600 700 500 700
            -Kx 3.39885568153422
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 600 800 500 700
            -Kx 3.75439180935264
            -Ky 5.53576074896481
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 600 900 500 700
            -Kx 4.10992793717107
            -Ky 3.01955508850642
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 600 100 600 700
            -Kx 2.97814890271401
            -Ky 1.7913683387057
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 600 200 600 700
            -Kx 3.98985417105593
            -Ky 3.02717074106131
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 600 300 600 700
            -Kx 5.00155943939785
            -Ky 4.2654576810129
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 600 400 600 700
            -Kx 5.93961318864144
            -Ky 5.27030461286674
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 600 600 600 700
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 600 700 600 700
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 600 800 600 700
            -Kx 5.67024390243903
            -Ky 5.53576074896481
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 600 900 600 700
            -Kx 5.00762936587937
            -Ky 3.01955508850642
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 600 100 700 700
            -Kx 1.7913683387057
            -Ky 1.7913683387057
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 600 200 700 700
            -Kx 3.02717074106131
            -Ky 3.02717074106131
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 600 300 700 700
            -Kx 4.2654576810129
            -Ky 4.2654576810129
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 600 400 700 700
            -Kx 5.27030461286674
            -Ky 5.27030461286674
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 600 600 700 700
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 600 700 700 700
            -Kx 6
            -Ky 6
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 600 800 700 700
            -Kx 5.53576074896481
            -Ky 5.53576074896481
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 600 900 700 700
            -Kx 3.01955508850642
            -Ky 3.01955508850642
            -Kz 6
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 600 100 800 700
            -Kx 1.60263822178753
            -Ky 1.7913683387057
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 600 200 800 700
            -Kx 1.54645532773857
            -Ky 3.02717074106131
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 600 300 800 700
            -Kx 2.53532945083526
            -Ky 4.2654576810129
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 600 400 800 700
            -Kx 3.77361639078684
            -Ky 5.27030461286674
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 600 500 800 700
            -Kx 5.01190333073842
            -Ky 6
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 600 600 800 700
            -Kx 5.66952226947998
            -Ky 6
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 600 700 800 700
            -Kx 4.68980365266426
            -Ky 6
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 600 800 800 700
            -Kx 2.42217961530837
            -Ky 5.53576074896481
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 600 900 800 700
            -Kx 2.56226581833477
            -Ky 3.01955508850642
            -Kz 5.53576074896481
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 600 100 900 700
            -Kx 1.41390810486936
            -Ky 1.7913683387057
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 600 200 900 700
            -Kx 1.3577252108204
            -Ky 3.02717074106131
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 600 300 900 700
            -Kx 1.30154231677144
            -Ky 4.2654576810129
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 600 400 900 700
            -Kx 2.0434881606092
            -Ky 5.27030461286674
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 600 500 900 700
            -Kx 3.24393058544205
            -Ky 6
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 600 600 900 700
            -Kx 1.96660671928431
            -Ky 6
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 600 700 900 700
            -Kx 1.82480414211033
            -Ky 6
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 600 800 900 700
            -Kx 1.96489034513672
            -Ky 5.53576074896481
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 600 900 900 700
            -Kx 2.10497654816312
            -Ky 3.01955508850642
            -Kz 3.01955508850642
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 700 100 100 800
            -Kx 5
            -Ky 1.60263822178753
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 700 200 100 800
            -Kx 5
            -Ky 1.54645532773857
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 700 300 100 800
            -Kx 5.09619152735964
            -Ky 2.53532945083526
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 700 400 100 800
            -Kx 5.34582609462629
            -Ky 3.77361639078684
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 700 500 100 800
            -Kx 5.59546066189295
            -Ky 5.01190333073842
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 700 600 100 800
            -Kx 5.84509522915961
            -Ky 5.66952226947998
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 700 700 100 800
            -Kx 6.09472979642627
            -Ky 4.68980365266426
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 700 800 100 800
            -Kx 6.34436436369293
            -Ky 2.42217961530837
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 700 900 100 800
            -Kx 6.59399893095959
            -Ky 2.56226581833477
            -Kz 1.60263822178753
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 700 100 200 800
            -Kx 4.75111817235523
            -Ky 1.60263822178753
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 700 200 200 800
            -Kx 4.86555634690188
            -Ky 1.54645532773857
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 700 300 200 800
            -Kx 4.97999452144853
            -Ky 2.53532945083526
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 700 400 200 800
            -Kx 5.26222306548473
            -Ky 3.77361639078684
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 700 500 200 800
            -Kx 5.54340129931063
            -Ky 5.01190333073842
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 700 600 200 800
            -Kx 5.82457953313654
            -Ky 5.66952226947998
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 700 700 200 800
            -Kx 6.10575776696245
            -Ky 4.68980365266426
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 700 800 200 800
            -Kx 6.38693600078835
            -Ky 2.42217961530837
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 700 900 200 800
            -Kx 6.66811423461426
            -Ky 2.56226581833477
            -Kz 1.54645532773857
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 700 100 300 800
            -Kx 4.12004163699118
            -Ky 1.60263822178753
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 700 200 300 800
            -Kx 4.23447981153783
            -Ky 1.54645532773857
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 700 300 300 800
            -Kx 4.94228529913269
            -Ky 2.53532945083526
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 700 400 300 800
            -Kx 4.46636669565546
            -Ky 3.77361639078684
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 700 500 300 800
            -Kx 4.66232470284141
            -Ky 5.01190333073842
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 700 600 300 800
            -Kx 5.02796055697429
            -Ky 5.66952226947998
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 700 700 300 800
            -Kx 5.39359641110717
            -Ky 4.68980365266426
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 700 800 300 800
            -Kx 5.75923226524006
            -Ky 2.42217961530837
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 700 900 300 800
            -Kx 6.12486811937294
            -Ky 2.56226581833477
            -Kz 2.53532945083526
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 700 100 400 800
            -Kx 3.48896510162713
            -Ky 1.60263822178753
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 700 200 400 800
            -Kx 3.95033807754582
            -Ky 1.54645532773857
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 700 300 400 800
            -Kx 4.96204334588774
            -Ky 2.53532945083526
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 700 400 400 800
            -Kx 4.95744885998412
            -Ky 3.77361639078684
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 700 500 400 800
            -Kx 3.83789654781261
            -Ky 5.01190333073842
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 700 600 400 800
            -Kx 4.00529324410809
            -Ky 5.66952226947998
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 700 700 400 800
            -Kx 4.37092909824097
            -Ky 4.68980365266426
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 700 800 400 800
            -Kx 4.82954206889815
            -Ky 2.42217961530837
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 700 900 400 800
            -Kx 5.54589468371558
            -Ky 2.56226581833477
            -Kz 3.77361639078684
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 700 100 500 800
            -Kx 2.95839085595896
            -Ky 1.60263822178753
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 700 200 500 800
            -Kx 3.97009612430088
            -Ky 1.54645532773857
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 700 300 500 800
            -Kx 4.9818013926428
            -Ky 2.53532945083526
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 700 400 500 800
            -Kx 5.44853102431278
            -Ky 3.77361639078684
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 700 500 500 800
            -Kx 4.32897871214127
            -Ky 5.01190333073842
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 700 600 500 800
            -Kx 3.20942639996975
            -Ky 5.66952226947998
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 700 700 500 800
            -Kx 3.39885568153422
            -Ky 4.68980365266426
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 700 800 500 800
            -Kx 3.75439180935264
            -Ky 2.42217961530837
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 700 900 500 800
            -Kx 4.10992793717107
            -Ky 2.56226581833477
            -Kz 5.01190333073842
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 700 100 600 800
            -Kx 2.97814890271401
            -Ky 1.60263822178753
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 700 200 600 800
            -Kx 3.98985417105593
            -Ky 1.54645532773857
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 700 300 600 800
            -Kx 5.00155943939785
            -Ky 2.53532945083526
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 700 400 600 800
            -Kx 5.93961318864144
            -Ky 3.77361639078684
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 700 500 600 800
            -Kx 6
            -Ky 5.01190333073842
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 700 600 600 800
            -Kx 6
            -Ky 5.66952226947998
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 700 700 600 800
            -Kx 6
            -Ky 4.68980365266426
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 700 800 600 800
            -Kx 5.67024390243903
            -Ky 2.42217961530837
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 700 900 600 800
            -Kx 5.00762936587937
            -Ky 2.56226581833477
            -Kz 5.66952226947998
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 700 100 700 800
            -Kx 1.7913683387057
            -Ky 1.60263822178753
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 700 200 700 800
            -Kx 3.02717074106131
            -Ky 1.54645532773857
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 700 300 700 800
            -Kx 4.2654576810129
            -Ky 2.53532945083526
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 700 400 700 800
            -Kx 5.27030461286674
            -Ky 3.77361639078684
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 700 500 700 800
            -Kx 6
            -Ky 5.01190333073842
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 700 600 700 800
            -Kx 6
            -Ky 5.66952226947998
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 700 700 700 800
            -Kx 6
            -Ky 4.68980365266426
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 700 800 700 800
            -Kx 5.53576074896481
            -Ky 2.42217961530837
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 700 900 700 800
            -Kx 3.01955508850642
            -Ky 2.56226581833477
            -Kz 4.68980365266426
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 700 100 800 800
            -Kx 1.60263822178753
            -Ky 1.60263822178753
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 700 200 800 800
            -Kx 1.54645532773857
            -Ky 1.54645532773857
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 700 300 800 800
            -Kx 2.53532945083526
            -Ky 2.53532945083526
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 700 400 800 800
            -Kx 3.77361639078684
            -Ky 3.77361639078684
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 700 500 800 800
            -Kx 5.01190333073842
            -Ky 5.01190333073842
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 700 600 800 800
            -Kx 5.66952226947998
            -Ky 5.66952226947998
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 700 700 800 800
            -Kx 4.68980365266426
            -Ky 4.68980365266426
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 700 800 800 800
            -Kx 2.42217961530837
            -Ky 2.42217961530837
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 700 900 800 800
            -Kx 2.56226581833477
            -Ky 2.56226581833477
            -Kz 2.42217961530837
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 700 100 900 800
            -Kx 1.41390810486936
            -Ky 1.60263822178753
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 700 200 900 800
            -Kx 1.3577252108204
            -Ky 1.54645532773857
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 700 300 900 800
            -Kx 1.30154231677144
            -Ky 2.53532945083526
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 700 400 900 800
            -Kx 2.0434881606092
            -Ky 3.77361639078684
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 700 500 900 800
            -Kx 3.24393058544205
            -Ky 5.01190333073842
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 700 600 900 800
            -Kx 1.96660671928431
            -Ky 5.66952226947998
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 700 700 900 800
            -Kx 1.82480414211033
            -Ky 4.68980365266426
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 700 800 900 800
            -Kx 1.96489034513672
            -Ky 2.42217961530837
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 700 900 900 800
            -Kx 2.10497654816312
            -Ky 2.56226581833477
            -Kz 2.56226581833477
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 800 100 100 900
            -Kx 5
            -Ky 1.41390810486936
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 800 200 100 900
            -Kx 5
            -Ky 1.3577252108204
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 800 300 100 900
            -Kx 5.09619152735964
            -Ky 1.30154231677144
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 800 400 100 900
            -Kx 5.34582609462629
            -Ky 2.0434881606092
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 800 500 100 900
            -Kx 5.59546066189295
            -Ky 3.24393058544205
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 800 600 100 900
            -Kx 5.84509522915961
            -Ky 1.96660671928431
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 800 700 100 900
            -Kx 6.09472979642627
            -Ky 1.82480414211033
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 800 800 100 900
            -Kx 6.34436436369293
            -Ky 1.96489034513672
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 800 900 100 900
            -Kx 6.59399893095959
            -Ky 2.10497654816312
            -Kz 1.41390810486936
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 800 100 200 900
            -Kx 4.75111817235523
            -Ky 1.41390810486936
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 800 200 200 900
            -Kx 4.86555634690188
            -Ky 1.3577252108204
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 800 300 200 900
            -Kx 4.97999452144853
            -Ky 1.30154231677144
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 800 400 200 900
            -Kx 5.26222306548473
            -Ky 2.0434881606092
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 800 500 200 900
            -Kx 5.54340129931063
            -Ky 3.24393058544205
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 800 600 200 900
            -Kx 5.82457953313654
            -Ky 1.96660671928431
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 800 700 200 900
            -Kx 6.10575776696245
            -Ky 1.82480414211033
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 800 800 200 900
            -Kx 6.38693600078835
            -Ky 1.96489034513672
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 800 900 200 900
            -Kx 6.66811423461426
            -Ky 2.10497654816312
            -Kz 1.3577252108204
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 800 100 300 900
            -Kx 4.12004163699118
            -Ky 1.41390810486936
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 800 200 300 900
            -Kx 4.23447981153783
            -Ky 1.3577252108204
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 800 300 300 900
            -Kx 4.94228529913269
            -Ky 1.30154231677144
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 800 400 300 900
            -Kx 4.46636669565546
            -Ky 2.0434881606092
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 800 500 300 900
            -Kx 4.66232470284141
            -Ky 3.24393058544205
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 800 600 300 900
            -Kx 5.02796055697429
            -Ky 1.96660671928431
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 800 700 300 900
            -Kx 5.39359641110717
            -Ky 1.82480414211033
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 800 800 300 900
            -Kx 5.75923226524006
            -Ky 1.96489034513672
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 800 900 300 900
            -Kx 6.12486811937294
            -Ky 2.10497654816312
            -Kz 1.30154231677144
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 800 100 400 900
            -Kx 3.48896510162713
            -Ky 1.41390810486936
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 800 200 400 900
            -Kx 3.95033807754582
            -Ky 1.3577252108204
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 800 300 400 900
            -Kx 4.96204334588774
            -Ky 1.30154231677144
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 800 400 400 900
            -Kx 4.95744885998412
            -Ky 2.0434881606092
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 800 500 400 900
            -Kx 3.83789654781261
            -Ky 3.24393058544205
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 800 600 400 900
            -Kx 4.00529324410809
            -Ky 1.96660671928431
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 800 700 400 900
            -Kx 4.37092909824097
            -Ky 1.82480414211033
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 800 800 400 900
            -Kx 4.82954206889815
            -Ky 1.96489034513672
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 800 900 400 900
            -Kx 5.54589468371558
            -Ky 2.10497654816312
            -Kz 2.0434881606092
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 800 100 500 900
            -Kx 2.95839085595896
            -Ky 1.41390810486936
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 800 200 500 900
            -Kx 3.97009612430088
            -Ky 1.3577252108204
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 800 300 500 900
            -Kx 4.9818013926428
            -Ky 1.30154231677144
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 800 400 500 900
            -Kx 5.44853102431278
            -Ky 2.0434881606092
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 800 500 500 900
            -Kx 4.32897871214127
            -Ky 3.24393058544205
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 800 600 500 900
            -Kx 3.20942639996975
            -Ky 1.96660671928431
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 800 700 500 900
            -Kx 3.39885568153422
            -Ky 1.82480414211033
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 800 800 500 900
            -Kx 3.75439180935264
            -Ky 1.96489034513672
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 800 900 500 900
            -Kx 4.10992793717107
            -Ky 2.10497654816312
            -Kz 3.24393058544205
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 800 100 600 900
            -Kx 2.97814890271401
            -Ky 1.41390810486936
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 800 200 600 900
            -Kx 3.98985417105593
            -Ky 1.3577252108204
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 800 300 600 900
            -Kx 5.00155943939785
            -Ky 1.30154231677144
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 800 400 600 900
            -Kx 5.93961318864144
            -Ky 2.0434881606092
            -Kz 1.96660671928431
            -porosity 0.25
            -specific_storage 1E-5
