TITLE
.      PHAST input generated by GoPhast.
PRINT_INITIAL
      -boundary_conditions false
                  0 -20
      -zone 571158.18464663 2819871.00596302 -243 588156.768349774 2825769.11124768 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -243 569158.35126979 2827735.14634257 -243
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -243 588156.768349774 2829701.18143746 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -243 571158.18464663 2831667.21653234 -243
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -243 588156.768349774 2833633.25162723 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -243 573158.01802347 2835599.28672212 -243
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -243 588156.768349774 2837565.32181701 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -243 575157.851400311 2839531.35691189 -243
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -243 588156.768349774 2843463.42710167 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -243 577157.684777151 2845429.46219655 -243
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -243 588156.768349774 2847395.49729144 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -243 579157.518153992 2849361.53238633 -243
            -face Z
            -flux
                  0 -20
      -zone 583157.184907673 2847395.49729144 -243 588156.768349774 2851327.56748122 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -243 581157.351530832 2853293.6025761 -243
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -243 588156.768349774 2855259.63767099 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -243 583157.184907673 2857225.67276588 -243
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -243 588156.768349774 2861157.74295565 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -243 585157.018284513 2863123.77805054 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -243 587156.851661354 2865089.81314543 -243
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -243 588156.768349774 2873936.97107242 -243
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 -215 588156.768349774 2790380.47953971 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 -215 557159.351008747 2792346.5146346 -215
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 -215 588156.768349774 2796278.58482437 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 -215 559159.184385587 2798244.61991926 -215
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 -215 588156.768349774 2802176.69010903 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 -215 561159.017762428 2804142.72520392 -215
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 -215 588156.768349774 2808074.7953937 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 -215 563158.851139268 2810040.83048858 -215
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 -215 588156.768349774 2813972.90067836 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 -215 565158.684516108 2815938.93577325 -215
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 -215 588156.768349774 2819871.00596302 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 -215 567158.517892949 2821837.04105791 -215
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 -215 588156.768349774 2825769.11124768 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -215 569158.35126979 2827735.14634257 -215
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -215 588156.768349774 2829701.18143746 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -215 571158.18464663 2831667.21653234 -215
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -215 588156.768349774 2833633.25162723 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -215 573158.01802347 2835599.28672212 -215
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -215 588156.768349774 2837565.32181701 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -215 575157.851400311 2839531.35691189 -215
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -215 588156.768349774 2843463.42710167 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -215 577157.684777151 2845429.46219655 -215
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -215 588156.768349774 2847395.49729144 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -215 579157.518153992 2849361.53238633 -215
            -face Z
            -flux
                  0 -20
      -zone 583157.184907673 2847395.49729144 -215 588156.768349774 2851327.56748122 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -215 581157.351530832 2853293.6025761 -215
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -215 588156.768349774 2855259.63767099 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -215 583157.184907673 2857225.67276588 -215
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -215 588156.768349774 2861157.74295565 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -215 585157.018284513 2863123.77805054 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -215 587156.851661354 2865089.81314543 -215
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -215 588156.768349774 2873936.97107242 -215
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 -187 588156.768349774 2790380.47953971 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 -187 557159.351008747 2792346.5146346 -187
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 -187 588156.768349774 2796278.58482437 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 -187 559159.184385587 2798244.61991926 -187
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 -187 588156.768349774 2802176.69010903 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 -187 561159.017762428 2804142.72520392 -187
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 -187 588156.768349774 2808074.7953937 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 -187 563158.851139268 2810040.83048858 -187
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 -187 588156.768349774 2813972.90067836 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 -187 565158.684516108 2815938.93577325 -187
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 -187 588156.768349774 2819871.00596302 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 -187 567158.517892949 2821837.04105791 -187
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 -187 588156.768349774 2825769.11124768 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -187 569158.35126979 2827735.14634257 -187
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -187 588156.768349774 2829701.18143746 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -187 571158.18464663 2831667.21653234 -187
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -187 588156.768349774 2833633.25162723 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -187 573158.01802347 2835599.28672212 -187
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -187 588156.768349774 2837565.32181701 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -187 575157.851400311 2839531.35691189 -187
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -187 588156.768349774 2843463.42710167 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -187 577157.684777151 2845429.46219655 -187
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -187 588156.768349774 2847395.49729144 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -187 579157.518153992 2849361.53238633 -187
            -face Z
            -flux
                  0 -20
      -zone 583157.184907673 2847395.49729144 -187 588156.768349774 2851327.56748122 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -187 581157.351530832 2853293.6025761 -187
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -187 588156.768349774 2855259.63767099 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -187 583157.184907673 2857225.67276588 -187
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -187 588156.768349774 2861157.74295565 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -187 585157.018284513 2863123.77805054 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -187 587156.851661354 2865089.81314543 -187
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -187 588156.768349774 2873936.97107242 -187
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 -159 588156.768349774 2790380.47953971 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 -159 557159.351008747 2792346.5146346 -159
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 -159 588156.768349774 2796278.58482437 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 -159 559159.184385587 2798244.61991926 -159
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 -159 588156.768349774 2802176.69010903 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 -159 561159.017762428 2804142.72520392 -159
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 -159 588156.768349774 2808074.7953937 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 -159 563158.851139268 2810040.83048858 -159
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 -159 588156.768349774 2813972.90067836 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 -159 565158.684516108 2815938.93577325 -159
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 -159 588156.768349774 2819871.00596302 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 -159 567158.517892949 2821837.04105791 -159
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 -159 588156.768349774 2825769.11124768 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -159 569158.35126979 2827735.14634257 -159
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -159 588156.768349774 2829701.18143746 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -159 571158.18464663 2831667.21653234 -159
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -159 588156.768349774 2833633.25162723 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -159 573158.01802347 2835599.28672212 -159
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -159 588156.768349774 2837565.32181701 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -159 575157.851400311 2839531.35691189 -159
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -159 588156.768349774 2843463.42710167 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -159 577157.684777151 2845429.46219655 -159
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -159 588156.768349774 2847395.49729144 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -159 579157.518153992 2849361.53238633 -159
            -face Z
            -flux
                  0 -20
      -zone 583157.184907673 2847395.49729144 -159 588156.768349774 2851327.56748122 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -159 581157.351530832 2853293.6025761 -159
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -159 588156.768349774 2855259.63767099 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -159 583157.184907673 2857225.67276588 -159
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -159 588156.768349774 2861157.74295565 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -159 585157.018284513 2863123.77805054 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -159 587156.851661354 2865089.81314543 -159
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -159 588156.768349774 2873936.97107242 -159
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 -131 588156.768349774 2790380.47953971 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 -131 557159.351008747 2792346.5146346 -131
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 -131 588156.768349774 2796278.58482437 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 -131 559159.184385587 2798244.61991926 -131
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 -131 588156.768349774 2802176.69010903 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 -131 561159.017762428 2804142.72520392 -131
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 -131 588156.768349774 2808074.7953937 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 -131 563158.851139268 2810040.83048858 -131
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 -131 588156.768349774 2813972.90067836 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 -131 565158.684516108 2815938.93577325 -131
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 -131 588156.768349774 2819871.00596302 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 -131 567158.517892949 2821837.04105791 -131
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 -131 588156.768349774 2825769.11124768 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -131 569158.35126979 2827735.14634257 -131
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -131 588156.768349774 2829701.18143746 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -131 571158.18464663 2831667.21653234 -131
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -131 588156.768349774 2833633.25162723 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -131 573158.01802347 2835599.28672212 -131
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -131 588156.768349774 2837565.32181701 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -131 575157.851400311 2839531.35691189 -131
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -131 588156.768349774 2843463.42710167 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -131 577157.684777151 2845429.46219655 -131
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -131 588156.768349774 2847395.49729144 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -131 579157.518153992 2849361.53238633 -131
            -face Z
            -flux
                  0 -20
      -zone 583157.184907673 2847395.49729144 -131 588156.768349774 2851327.56748122 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -131 581157.351530832 2853293.6025761 -131
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -131 588156.768349774 2855259.63767099 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -131 583157.184907673 2857225.67276588 -131
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -131 588156.768349774 2861157.74295565 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -131 585157.018284513 2863123.77805054 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -131 587156.851661354 2865089.81314543 -131
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -131 588156.768349774 2873936.97107242 -131
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 -103 588156.768349774 2790380.47953971 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 -103 557159.351008747 2792346.5146346 -103
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 -103 588156.768349774 2796278.58482437 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 -103 559159.184385587 2798244.61991926 -103
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 -103 588156.768349774 2802176.69010903 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 -103 561159.017762428 2804142.72520392 -103
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 -103 588156.768349774 2808074.7953937 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 -103 563158.851139268 2810040.83048858 -103
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 -103 588156.768349774 2813972.90067836 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 -103 565158.684516108 2815938.93577325 -103
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 -103 588156.768349774 2819871.00596302 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 -103 567158.517892949 2821837.04105791 -103
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 -103 588156.768349774 2825769.11124768 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -103 569158.35126979 2827735.14634257 -103
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -103 588156.768349774 2829701.18143746 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -103 571158.18464663 2831667.21653234 -103
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -103 588156.768349774 2833633.25162723 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -103 573158.01802347 2835599.28672212 -103
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -103 588156.768349774 2837565.32181701 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -103 575157.851400311 2839531.35691189 -103
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -103 588156.768349774 2843463.42710167 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -103 577157.684777151 2845429.46219655 -103
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -103 588156.768349774 2847395.49729144 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -103 579157.518153992 2849361.53238633 -103
            -face Z
            -flux
                  0 -20
      -zone 583157.184907673 2847395.49729144 -103 588156.768349774 2851327.56748122 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -103 581157.351530832 2853293.6025761 -103
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -103 588156.768349774 2855259.63767099 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -103 583157.184907673 2857225.67276588 -103
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -103 588156.768349774 2861157.74295565 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -103 585157.018284513 2863123.77805054 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -103 587156.851661354 2865089.81314543 -103
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -103 588156.768349774 2873936.97107242 -103
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 -75 588156.768349774 2790380.47953971 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 -75 557159.351008747 2792346.5146346 -75
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 -75 588156.768349774 2796278.58482437 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 -75 559159.184385587 2798244.61991926 -75
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 -75 588156.768349774 2802176.69010903 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 -75 561159.017762428 2804142.72520392 -75
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 -75 588156.768349774 2808074.7953937 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 -75 563158.851139268 2810040.83048858 -75
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 -75 588156.768349774 2813972.90067836 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 -75 565158.684516108 2815938.93577325 -75
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 -75 588156.768349774 2819871.00596302 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 -75 567158.517892949 2821837.04105791 -75
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 -75 588156.768349774 2825769.11124768 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -75 569158.35126979 2827735.14634257 -75
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -75 588156.768349774 2829701.18143746 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -75 571158.18464663 2831667.21653234 -75
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -75 588156.768349774 2833633.25162723 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -75 573158.01802347 2835599.28672212 -75
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -75 588156.768349774 2837565.32181701 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -75 575157.851400311 2839531.35691189 -75
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -75 588156.768349774 2843463.42710167 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -75 577157.684777151 2845429.46219655 -75
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -75 588156.768349774 2847395.49729144 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -75 579157.518153992 2849361.53238633 -75
            -face Z
            -flux
                  0 -20
      -zone 583157.184907673 2847395.49729144 -75 588156.768349774 2851327.56748122 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2849361.53238633 -75 581157.351530832 2853293.6025761 -75
            -face Z
            -flux
                  0 -20
      -zone 585157.018284513 2851327.56748122 -75 588156.768349774 2855259.63767099 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2853293.6025761 -75 583157.184907673 2857225.67276588 -75
            -face Z
            -flux
                  0 -20
      -zone 587156.851661354 2855259.63767099 -75 588156.768349774 2861157.74295565 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2857225.67276588 -75 585157.018284513 2863123.77805054 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2863123.77805054 -75 587156.851661354 2865089.81314543 -75
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2865089.81314543 -75 588156.768349774 2873936.97107242 -75
            -face Z
            -flux
                  0 -20
      -zone 559159.184385587 2787431.42689738 -47 588156.768349774 2790380.47953971 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2787431.42689738 -47 557159.351008747 2792346.5146346 -47
            -face Z
            -flux
                  0 -20
      -zone 561159.017762428 2790380.47953971 -47 588156.768349774 2796278.58482437 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2792346.5146346 -47 559159.184385587 2798244.61991926 -47
            -face Z
            -flux
                  0 -20
      -zone 563158.851139268 2796278.58482437 -47 588156.768349774 2802176.69010903 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2798244.61991926 -47 561159.017762428 2804142.72520392 -47
            -face Z
            -flux
                  0 -20
      -zone 565158.684516108 2802176.69010903 -47 588156.768349774 2808074.7953937 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2804142.72520392 -47 563158.851139268 2810040.83048858 -47
            -face Z
            -flux
                  0 -20
      -zone 567158.517892949 2808074.7953937 -47 588156.768349774 2813972.90067836 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2810040.83048858 -47 565158.684516108 2815938.93577325 -47
            -face Z
            -flux
                  0 -20
      -zone 569158.35126979 2813972.90067836 -47 588156.768349774 2819871.00596302 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2815938.93577325 -47 567158.517892949 2821837.04105791 -47
            -face Z
            -flux
                  0 -20
      -zone 571158.18464663 2819871.00596302 -47 588156.768349774 2825769.11124768 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2821837.04105791 -47 569158.35126979 2827735.14634257 -47
            -face Z
            -flux
                  0 -20
      -zone 573158.01802347 2825769.11124768 -47 588156.768349774 2829701.18143746 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2827735.14634257 -47 571158.18464663 2831667.21653234 -47
            -face Z
            -flux
                  0 -20
      -zone 575157.851400311 2829701.18143746 -47 588156.768349774 2833633.25162723 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2831667.21653234 -47 573158.01802347 2835599.28672212 -47
            -face Z
            -flux
                  0 -20
      -zone 577157.684777151 2833633.25162723 -47 588156.768349774 2837565.32181701 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2835599.28672212 -47 575157.851400311 2839531.35691189 -47
            -face Z
            -flux
                  0 -20
      -zone 579157.518153992 2837565.32181701 -47 588156.768349774 2843463.42710167 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2839531.35691189 -47 577157.684777151 2845429.46219655 -47
            -face Z
            -flux
                  0 -20
      -zone 581157.351530832 2843463.42710167 -47 588156.768349774 2847395.49729144 -47
            -face Z
            -flux
                  0 -20
      -zone 512163.100029836 2845429.46219655 -47 579157.518153992 2849361.53238633 -47
            -face Z
            -flux
                  0 -20
