TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 600 300 300 700
            -Kx 4.7844763176655
            -Ky 5.05025961749545
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 600 400 300 700
            -Kx 4.31013127152278
            -Ky 5.74418415684838
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 600 500 300 700
            -Kx 4.24740510242833
            -Ky 6.00748506279293
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 600 600 300 700
            -Kx 4.43914514794569
            -Ky 6.03057358594177
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 600 700 300 700
            -Kx 4.80486925827669
            -Ky 6.02942616255716
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 600 800 300 700
            -Kx 5.25756854366118
            -Ky 5.63277255088325
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 600 900 300 700
            -Kx 5.80240030956622
            -Ky 2.60869445615187
            -Kz 5.05025961749545
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 600 100 400 700
            -Kx 3.31115068142273
            -Ky 2.93796883087682
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 600 200 400 700
            -Kx 4.00626353689966
            -Ky 4.10946450017439
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 600 300 400 700
            -Kx 5.00507863497233
            -Ky 5.05025961749545
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 600 400 400 700
            -Kx 4.73105046385008
            -Ky 5.74418415684838
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 600 500 400 700
            -Kx 3.62001006625784
            -Ky 6.00748506279293
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 600 600 400 700
            -Kx 3.3714986877956
            -Ky 6.03057358594177
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 600 700 400 700
            -Kx 3.23531164446645
            -Ky 6.02942616255716
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 600 800 400 700
            -Kx 3.63618721526629
            -Ky 5.63277255088325
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 600 900 400 700
            -Kx 4.58736569673129
            -Ky 2.60869445615187
            -Kz 5.74418415684838
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 600 100 500 700
            -Kx 3.11943449506829
            -Ky 2.93796883087682
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 600 200 500 700
            -Kx 4.26321546149342
            -Ky 4.10946450017439
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 600 300 500 700
            -Kx 5.31862014870993
            -Ky 5.05025961749545
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 600 400 500 700
            -Kx 5.43702859115515
            -Ky 5.74418415684838
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 600 500 500 700
            -Kx 4.13704952898533
            -Ky 6.00748506279293
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 600 600 500 700
            -Kx 2.97446010492873
            -Ky 6.03057358594177
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 600 700 500 700
            -Kx 3.41749501897598
            -Ky 6.02942616255716
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 600 800 500 700
            -Kx 4.12686406725417
            -Ky 5.63277255088325
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 600 900 500 700
            -Kx 4.60907966728772
            -Ky 2.60869445615187
            -Kz 6.00748506279293
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 600 100 600 700
            -Kx 3.27550458148548
            -Ky 2.93796883087682
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 600 200 600 700
            -Kx 4.52352960230649
            -Ky 4.10946450017439
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 600 300 600 700
            -Kx 5.5741082982032
            -Ky 5.05025961749545
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 600 400 600 700
            -Kx 5.97476277470603
            -Ky 5.74418415684838
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 600 500 600 700
            -Kx 5.83493396533277
            -Ky 6.00748506279293
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 600 600 600 700
            -Kx 5.89206605599503
            -Ky 6.03057358594177
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 600 700 600 700
            -Kx 6.01819603610602
            -Ky 6.02942616255716
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 600 800 600 700
            -Kx 5.80773920679264
            -Ky 5.63277255088325
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 600 900 600 700
            -Kx 5.04812106902951
            -Ky 2.60869445615187
            -Kz 6.03057358594177
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 600 100 700 700
            -Kx 2.93796883087682
            -Ky 2.93796883087682
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 600 200 700 700
            -Kx 4.10946450017439
            -Ky 4.10946450017439
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 600 300 700 700
            -Kx 5.05025961749545
            -Ky 5.05025961749545
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 600 400 700 700
            -Kx 5.74418415684838
            -Ky 5.74418415684838
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 600 500 700 700
            -Kx 6.00748506279293
            -Ky 6.00748506279293
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 600 600 700 700
            -Kx 6.03057358594177
            -Ky 6.03057358594177
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 600 700 700 700
            -Kx 6.02942616255716
            -Ky 6.02942616255716
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 600 800 700 700
            -Kx 5.63277255088325
            -Ky 5.63277255088325
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 600 900 700 700
            -Kx 2.60869445615187
            -Ky 2.60869445615187
            -Kz 6.02942616255716
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 600 100 800 700
            -Kx 2.48133083903935
            -Ky 2.93796883087682
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 600 200 800 700
            -Kx 3.28068803529513
            -Ky 4.10946450017439
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 600 300 800 700
            -Kx 4.11030829793893
            -Ky 5.05025961749545
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 600 400 800 700
            -Kx 4.97468275880458
            -Ky 5.74418415684838
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 600 500 800 700
            -Kx 5.54541193570851
            -Ky 6.00748506279293
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 600 600 800 700
            -Kx 5.84905080117504
            -Ky 6.03057358594177
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 600 700 800 700
            -Kx 5.44741642319054
            -Ky 6.02942616255716
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 600 800 800 700
            -Kx 1.90193597226595
            -Ky 5.63277255088325
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 600 900 800 700
            -Kx 1.16615630854029
            -Ky 2.60869445615187
            -Kz 5.63277255088325
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 600 100 900 700
            -Kx 1.81941839444029
            -Ky 2.93796883087682
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 600 200 900 700
            -Kx 2.37520214420509
            -Ky 4.10946450017439
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 600 300 900 700
            -Kx 2.80415875845109
            -Ky 5.05025961749545
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 600 400 900 700
            -Kx 3.20134141374052
            -Ky 5.74418415684838
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 600 500 900 700
            -Kx 3.47896418694808
            -Ky 6.00748506279293
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 600 600 900 700
            -Kx 2.00957106800748
            -Ky 6.03057358594177
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 600 700 900 700
            -Kx 1.23015242703009
            -Ky 6.02942616255716
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 600 800 900 700
            -Kx 0.567893068035093
            -Ky 5.63277255088325
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 600 900 900 700
            -Kx 0
            -Ky 2.60869445615187
            -Kz 2.60869445615187
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 700 100 100 800
            -Kx 5.95611298373149
            -Ky 2.48133083903935
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 700 200 100 800
            -Kx 5.77277859418995
            -Ky 3.28068803529513
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 700 300 100 800
            -Kx 5.58426550795539
            -Ky 4.11030829793893
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 700 400 100 800
            -Kx 5.49707456356496
            -Ky 4.97468275880458
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 700 500 100 800
            -Kx 5.50505412951039
            -Ky 5.54541193570851
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 700 600 100 800
            -Kx 5.59968191615156
            -Ky 5.84905080117504
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 700 700 100 800
            -Kx 5.77275742197291
            -Ky 5.44741642319054
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 700 800 100 800
            -Kx 6.01634728194464
            -Ky 1.90193597226595
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 700 900 100 800
            -Kx 6.32273239619554
            -Ky 1.16615630854029
            -Kz 2.48133083903935
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 700 100 200 800
            -Kx 4.79482858746491
            -Ky 2.48133083903935
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 700 200 200 800
            -Kx 4.93922996456739
            -Ky 3.28068803529513
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 700 300 200 800
            -Kx 4.9886160765403
            -Ky 4.11030829793893
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 700 400 200 800
            -Kx 5.01494484359384
            -Ky 4.97468275880458
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 700 500 200 800
            -Kx 5.12610158206771
            -Ky 5.54541193570851
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 700 600 200 800
            -Kx 5.32617963767973
            -Ky 5.84905080117504
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 700 700 200 800
            -Kx 5.61796587792978
            -Ky 5.44741642319054
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 700 800 200 800
            -Kx 6.00319956954374
            -Ky 1.90193597226595
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 700 900 200 800
            -Kx 6.48075475520853
            -Ky 1.16615630854029
            -Kz 3.28068803529513
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 700 100 300 800
            -Kx 3.86575559738221
            -Ky 2.48133083903935
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 700 200 300 800
            -Kx 4.23801133596422
            -Ky 3.28068803529513
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 700 300 300 800
            -Kx 4.7844763176655
            -Ky 4.11030829793893
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 700 400 300 800
            -Kx 4.31013127152278
            -Ky 4.97468275880458
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 700 500 300 800
            -Kx 4.24740510242833
            -Ky 5.54541193570851
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 700 600 300 800
            -Kx 4.43914514794569
            -Ky 5.84905080117504
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 700 700 300 800
            -Kx 4.80486925827669
            -Ky 5.44741642319054
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 700 800 300 800
            -Kx 5.25756854366118
            -Ky 1.90193597226595
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 700 900 300 800
            -Kx 5.80240030956622
            -Ky 1.16615630854029
            -Kz 4.11030829793893
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 700 100 400 800
            -Kx 3.31115068142273
            -Ky 2.48133083903935
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 700 200 400 800
            -Kx 4.00626353689966
            -Ky 3.28068803529513
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 700 300 400 800
            -Kx 5.00507863497233
            -Ky 4.11030829793893
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 700 400 400 800
            -Kx 4.73105046385008
            -Ky 4.97468275880458
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 700 500 400 800
            -Kx 3.62001006625784
            -Ky 5.54541193570851
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 700 600 400 800
            -Kx 3.3714986877956
            -Ky 5.84905080117504
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 700 700 400 800
            -Kx 3.23531164446645
            -Ky 5.44741642319054
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 700 800 400 800
            -Kx 3.63618721526629
            -Ky 1.90193597226595
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 700 900 400 800
            -Kx 4.58736569673129
            -Ky 1.16615630854029
            -Kz 4.97468275880458
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 700 100 500 800
            -Kx 3.11943449506829
            -Ky 2.48133083903935
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 700 200 500 800
            -Kx 4.26321546149342
            -Ky 3.28068803529513
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 700 300 500 800
            -Kx 5.31862014870993
            -Ky 4.11030829793893
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 700 400 500 800
            -Kx 5.43702859115515
            -Ky 4.97468275880458
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 700 500 500 800
            -Kx 4.13704952898533
            -Ky 5.54541193570851
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 700 600 500 800
            -Kx 2.97446010492873
            -Ky 5.84905080117504
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 700 700 500 800
            -Kx 3.41749501897598
            -Ky 5.44741642319054
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 700 800 500 800
            -Kx 4.12686406725417
            -Ky 1.90193597226595
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 700 900 500 800
            -Kx 4.60907966728772
            -Ky 1.16615630854029
            -Kz 5.54541193570851
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 700 100 600 800
            -Kx 3.27550458148548
            -Ky 2.48133083903935
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 700 200 600 800
            -Kx 4.52352960230649
            -Ky 3.28068803529513
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 700 300 600 800
            -Kx 5.5741082982032
            -Ky 4.11030829793893
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 700 400 600 800
            -Kx 5.97476277470603
            -Ky 4.97468275880458
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 700 500 600 800
            -Kx 5.83493396533277
            -Ky 5.54541193570851
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 700 600 600 800
            -Kx 5.89206605599503
            -Ky 5.84905080117504
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 700 700 600 800
            -Kx 6.01819603610602
            -Ky 5.44741642319054
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 700 800 600 800
            -Kx 5.80773920679264
            -Ky 1.90193597226595
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 700 900 600 800
            -Kx 5.04812106902951
            -Ky 1.16615630854029
            -Kz 5.84905080117504
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 700 100 700 800
            -Kx 2.93796883087682
            -Ky 2.48133083903935
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 700 200 700 800
            -Kx 4.10946450017439
            -Ky 3.28068803529513
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 700 300 700 800
            -Kx 5.05025961749545
            -Ky 4.11030829793893
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 700 400 700 800
            -Kx 5.74418415684838
            -Ky 4.97468275880458
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 700 500 700 800
            -Kx 6.00748506279293
            -Ky 5.54541193570851
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 700 600 700 800
            -Kx 6.03057358594177
            -Ky 5.84905080117504
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 700 700 700 800
            -Kx 6.02942616255716
            -Ky 5.44741642319054
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 700 800 700 800
            -Kx 5.63277255088325
            -Ky 1.90193597226595
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 700 900 700 800
            -Kx 2.60869445615187
            -Ky 1.16615630854029
            -Kz 5.44741642319054
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 700 100 800 800
            -Kx 2.48133083903935
            -Ky 2.48133083903935
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 700 200 800 800
            -Kx 3.28068803529513
            -Ky 3.28068803529513
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 700 300 800 800
            -Kx 4.11030829793893
            -Ky 4.11030829793893
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 700 400 800 800
            -Kx 4.97468275880458
            -Ky 4.97468275880458
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 700 500 800 800
            -Kx 5.54541193570851
            -Ky 5.54541193570851
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 700 600 800 800
            -Kx 5.84905080117504
            -Ky 5.84905080117504
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 700 700 800 800
            -Kx 5.44741642319054
            -Ky 5.44741642319054
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 700 800 800 800
            -Kx 1.90193597226595
            -Ky 1.90193597226595
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 700 900 800 800
            -Kx 1.16615630854029
            -Ky 1.16615630854029
            -Kz 1.90193597226595
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 700 100 900 800
            -Kx 1.81941839444029
            -Ky 2.48133083903935
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 700 200 900 800
            -Kx 2.37520214420509
            -Ky 3.28068803529513
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 700 300 900 800
            -Kx 2.80415875845109
            -Ky 4.11030829793893
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 700 400 900 800
            -Kx 3.20134141374052
            -Ky 4.97468275880458
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 700 500 900 800
            -Kx 3.47896418694808
            -Ky 5.54541193570851
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 700 600 900 800
            -Kx 2.00957106800748
            -Ky 5.84905080117504
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 700 700 900 800
            -Kx 1.23015242703009
            -Ky 5.44741642319054
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 700 800 900 800
            -Kx 0.567893068035093
            -Ky 1.90193597226595
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 700 900 900 800
            -Kx 0
            -Ky 1.16615630854029
            -Kz 1.16615630854029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 800 100 100 900
            -Kx 5.95611298373149
            -Ky 1.81941839444029
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 800 200 100 900
            -Kx 5.77277859418995
            -Ky 2.37520214420509
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 800 300 100 900
            -Kx 5.58426550795539
            -Ky 2.80415875845109
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 800 400 100 900
            -Kx 5.49707456356496
            -Ky 3.20134141374052
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 800 500 100 900
            -Kx 5.50505412951039
            -Ky 3.47896418694808
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 800 600 100 900
            -Kx 5.59968191615156
            -Ky 2.00957106800748
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 800 700 100 900
            -Kx 5.77275742197291
            -Ky 1.23015242703009
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 800 800 100 900
            -Kx 6.01634728194464
            -Ky 0.567893068035093
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 800 900 100 900
            -Kx 6.32273239619554
            -Ky 0
            -Kz 1.81941839444029
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 800 100 200 900
            -Kx 4.79482858746491
            -Ky 1.81941839444029
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 800 200 200 900
            -Kx 4.93922996456739
            -Ky 2.37520214420509
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 800 300 200 900
            -Kx 4.9886160765403
            -Ky 2.80415875845109
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 800 400 200 900
            -Kx 5.01494484359384
            -Ky 3.20134141374052
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 800 500 200 900
            -Kx 5.12610158206771
            -Ky 3.47896418694808
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 800 600 200 900
            -Kx 5.32617963767973
            -Ky 2.00957106800748
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 800 700 200 900
            -Kx 5.61796587792978
            -Ky 1.23015242703009
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 800 800 200 900
            -Kx 6.00319956954374
            -Ky 0.567893068035093
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 800 900 200 900
            -Kx 6.48075475520853
            -Ky 0
            -Kz 2.37520214420509
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 800 100 300 900
            -Kx 3.86575559738221
            -Ky 1.81941839444029
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 800 200 300 900
            -Kx 4.23801133596422
            -Ky 2.37520214420509
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 800 300 300 900
            -Kx 4.7844763176655
            -Ky 2.80415875845109
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 800 400 300 900
            -Kx 4.31013127152278
            -Ky 3.20134141374052
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 800 500 300 900
            -Kx 4.24740510242833
            -Ky 3.47896418694808
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 800 600 300 900
            -Kx 4.43914514794569
            -Ky 2.00957106800748
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 800 700 300 900
            -Kx 4.80486925827669
            -Ky 1.23015242703009
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 800 800 300 900
            -Kx 5.25756854366118
            -Ky 0.567893068035093
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 800 900 300 900
            -Kx 5.80240030956622
            -Ky 0
            -Kz 2.80415875845109
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 800 100 400 900
            -Kx 3.31115068142273
            -Ky 1.81941839444029
            -Kz 3.20134141374052
            -porosity 0.25
            -specific_storage 1E-5
