TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 600 300 300 700
            -Kx 5.07909491675061
            -Ky 5.48599994531992
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 600 400 300 700
            -Kx 5.13341486855185
            -Ky 5.84639395358272
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 600 500 300 700
            -Kx 5.23330352671941
            -Ky 5.90401892935349
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 600 600 300 700
            -Kx 5.39968385645817
            -Ky 5.80010258993675
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 600 700 300 700
            -Kx 5.66226223026029
            -Ky 5.84011760076845
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 600 800 300 700
            -Kx 6.03244523982033
            -Ky 5.82515651890018
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 600 900 300 700
            -Kx 6.4497440606998
            -Ky 5.64878134011274
            -Kz 5.48599994531992
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 600 100 400 700
            -Kx 4.80224669634772
            -Ky 4.07609243499678
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 600 200 400 700
            -Kx 4.90588327539563
            -Ky 4.90947852852923
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 600 300 400 700
            -Kx 4.96112905069406
            -Ky 5.48599994531992
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 600 400 400 700
            -Kx 4.93708958687598
            -Ky 5.84639395358272
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 600 500 400 700
            -Kx 4.84360456418349
            -Ky 5.90401892935349
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 600 600 400 700
            -Kx 4.80735638256771
            -Ky 5.80010258993675
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 600 700 400 700
            -Kx 5.00752927246476
            -Ky 5.84011760076845
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 600 800 400 700
            -Kx 5.37402770385236
            -Ky 5.82515651890018
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 600 900 400 700
            -Kx 5.79397644159515
            -Ky 5.64878134011274
            -Kz 5.84639395358272
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 600 100 500 700
            -Kx 4.31268579564871
            -Ky 4.07609243499678
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 600 200 500 700
            -Kx 4.74531280547457
            -Ky 4.90947852852923
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 600 300 500 700
            -Kx 5.01041003840323
            -Ky 5.48599994531992
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 600 400 500 700
            -Kx 4.9562943641895
            -Ky 5.84639395358272
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 600 500 500 700
            -Kx 4.34602615482984
            -Ky 5.90401892935349
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 600 600 500 700
            -Kx 3.11976499716784
            -Ky 5.80010258993675
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 600 700 500 700
            -Kx 4.07529135419524
            -Ky 5.84011760076845
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 600 800 500 700
            -Kx 5.0928111180523
            -Ky 5.82515651890018
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 600 900 500 700
            -Kx 5.098088231246
            -Ky 5.64878134011274
            -Kz 5.90401892935349
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 600 100 600 700
            -Kx 3.05779002064231
            -Ky 4.07609243499678
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 600 200 600 700
            -Kx 4.62709861594611
            -Ky 4.90947852852923
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 600 300 600 700
            -Kx 5.55073622942142
            -Ky 5.48599994531992
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 600 400 600 700
            -Kx 5.97802617379418
            -Ky 5.84639395358272
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 600 500 600 700
            -Kx 5.58904578734379
            -Ky 5.90401892935349
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 600 600 600 700
            -Kx 5.3862834550468
            -Ky 5.80010258993675
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 600 700 600 700
            -Kx 5.67665826768783
            -Ky 5.84011760076845
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 600 800 600 700
            -Kx 5.73139918597746
            -Ky 5.82515651890018
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 600 900 600 700
            -Kx 5.40095042962048
            -Ky 5.64878134011274
            -Kz 5.80010258993675
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 600 100 700 700
            -Kx 4.07609243499678
            -Ky 4.07609243499678
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 600 200 700 700
            -Kx 4.90947852852923
            -Ky 4.90947852852923
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 600 300 700 700
            -Kx 5.48599994531992
            -Ky 5.48599994531992
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 600 400 700 700
            -Kx 5.84639395358272
            -Ky 5.84639395358272
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 600 500 700 700
            -Kx 5.90401892935349
            -Ky 5.90401892935349
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 600 600 700 700
            -Kx 5.80010258993675
            -Ky 5.80010258993675
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 600 700 700 700
            -Kx 5.84011760076845
            -Ky 5.84011760076845
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 600 800 700 700
            -Kx 5.82515651890018
            -Ky 5.82515651890018
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 600 900 700 700
            -Kx 5.64878134011274
            -Ky 5.64878134011274
            -Kz 5.84011760076845
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 600 100 800 700
            -Kx 4.74314391378603
            -Ky 4.07609243499678
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 600 200 800 700
            -Kx 5.02470663542176
            -Ky 4.90947852852923
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 600 300 800 700
            -Kx 5.31039555593949
            -Ky 5.48599994531992
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 600 400 800 700
            -Kx 5.59243846036501
            -Ky 5.84639395358272
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 600 500 800 700
            -Kx 5.83505369352899
            -Ky 5.90401892935349
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 600 600 800 700
            -Kx 5.96469174440536
            -Ky 5.80010258993675
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 600 700 800 700
            -Kx 5.93740882511228
            -Ky 5.84011760076845
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 600 800 800 700
            -Kx 5.81916401817254
            -Ky 5.82515651890018
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 600 900 800 700
            -Kx 5.63486243889039
            -Ky 5.64878134011274
            -Kz 5.82515651890018
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 600 100 900 700
            -Kx 4.52608573890685
            -Ky 4.07609243499678
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 600 200 900 700
            -Kx 4.48082854582981
            -Ky 4.90947852852923
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 600 300 900 700
            -Kx 4.39201478880624
            -Ky 5.48599994531992
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 600 400 900 700
            -Kx 4.3460647644788
            -Ky 5.84639395358272
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 600 500 900 700
            -Kx 4.53457473211363
            -Ky 5.90401892935349
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 600 600 900 700
            -Kx 4.90296714635524
            -Ky 5.80010258993675
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 600 700 900 700
            -Kx 5.16510355795431
            -Ky 5.84011760076845
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 600 800 900 700
            -Kx 5.27059271326333
            -Ky 5.82515651890018
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 600 900 900 700
            -Kx 5.29034162475517
            -Ky 5.64878134011274
            -Kz 5.64878134011274
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 700 100 100 800
            -Kx 5.15934431885517
            -Ky 4.74314391378603
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 700 200 100 800
            -Kx 5.1561329451136
            -Ky 5.02470663542176
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 700 300 100 800
            -Kx 5.17320947325798
            -Ky 5.31039555593949
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 700 400 100 800
            -Kx 5.25965037620006
            -Ky 5.59243846036501
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 700 500 100 800
            -Kx 5.43816783110955
            -Ky 5.83505369352899
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 700 600 100 800
            -Kx 5.68535638893827
            -Ky 5.96469174440536
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 700 700 100 800
            -Kx 5.97173568114136
            -Ky 5.93740882511228
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 700 800 100 800
            -Kx 6.27964555841074
            -Ky 5.81916401817254
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 700 900 100 800
            -Kx 6.60194356922985
            -Ky 5.63486243889039
            -Kz 4.74314391378603
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 700 100 200 800
            -Kx 5.07556973204876
            -Ky 4.74314391378603
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 700 200 200 800
            -Kx 5.04183676711414
            -Ky 5.02470663542176
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 700 300 200 800
            -Kx 5.00044998260742
            -Ky 5.31039555593949
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 700 400 200 800
            -Kx 5.06817264826138
            -Ky 5.59243846036501
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 700 500 200 800
            -Kx 5.28579924113557
            -Ky 5.83505369352899
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 700 600 200 800
            -Kx 5.57830224175042
            -Ky 5.96469174440536
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 700 700 200 800
            -Kx 5.91580986595426
            -Ky 5.93740882511228
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 700 800 200 800
            -Kx 6.29019021191148
            -Ky 5.81916401817254
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 700 900 200 800
            -Kx 6.64355256669019
            -Ky 5.63486243889039
            -Kz 5.02470663542176
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 700 100 300 800
            -Kx 5.01017353875604
            -Ky 4.74314391378603
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 700 200 300 800
            -Kx 5.04696102545507
            -Ky 5.02470663542176
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 700 300 300 800
            -Kx 5.07909491675061
            -Ky 5.31039555593949
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 700 400 300 800
            -Kx 5.13341486855185
            -Ky 5.59243846036501
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 700 500 300 800
            -Kx 5.23330352671941
            -Ky 5.83505369352899
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 700 600 300 800
            -Kx 5.39968385645817
            -Ky 5.96469174440536
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 700 700 300 800
            -Kx 5.66226223026029
            -Ky 5.93740882511228
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 700 800 300 800
            -Kx 6.03244523982033
            -Ky 5.81916401817254
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 700 900 300 800
            -Kx 6.4497440606998
            -Ky 5.63486243889039
            -Kz 5.31039555593949
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 700 100 400 800
            -Kx 4.80224669634772
            -Ky 4.74314391378603
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 700 200 400 800
            -Kx 4.90588327539563
            -Ky 5.02470663542176
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 700 300 400 800
            -Kx 4.96112905069406
            -Ky 5.31039555593949
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 700 400 400 800
            -Kx 4.93708958687598
            -Ky 5.59243846036501
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 700 500 400 800
            -Kx 4.84360456418349
            -Ky 5.83505369352899
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 700 600 400 800
            -Kx 4.80735638256771
            -Ky 5.96469174440536
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 700 700 400 800
            -Kx 5.00752927246476
            -Ky 5.93740882511228
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 700 800 400 800
            -Kx 5.37402770385236
            -Ky 5.81916401817254
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 700 900 400 800
            -Kx 5.79397644159515
            -Ky 5.63486243889039
            -Kz 5.59243846036501
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 700 100 500 800
            -Kx 4.31268579564871
            -Ky 4.74314391378603
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 700 200 500 800
            -Kx 4.74531280547457
            -Ky 5.02470663542176
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 700 300 500 800
            -Kx 5.01041003840323
            -Ky 5.31039555593949
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 700 400 500 800
            -Kx 4.9562943641895
            -Ky 5.59243846036501
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 700 500 500 800
            -Kx 4.34602615482984
            -Ky 5.83505369352899
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 700 600 500 800
            -Kx 3.11976499716784
            -Ky 5.96469174440536
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 700 700 500 800
            -Kx 4.07529135419524
            -Ky 5.93740882511228
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 700 800 500 800
            -Kx 5.0928111180523
            -Ky 5.81916401817254
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 700 900 500 800
            -Kx 5.098088231246
            -Ky 5.63486243889039
            -Kz 5.83505369352899
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 700 100 600 800
            -Kx 3.05779002064231
            -Ky 4.74314391378603
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 700 200 600 800
            -Kx 4.62709861594611
            -Ky 5.02470663542176
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 700 300 600 800
            -Kx 5.55073622942142
            -Ky 5.31039555593949
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 700 400 600 800
            -Kx 5.97802617379418
            -Ky 5.59243846036501
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 700 500 600 800
            -Kx 5.58904578734379
            -Ky 5.83505369352899
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 700 600 600 800
            -Kx 5.3862834550468
            -Ky 5.96469174440536
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 700 700 600 800
            -Kx 5.67665826768783
            -Ky 5.93740882511228
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 700 800 600 800
            -Kx 5.73139918597746
            -Ky 5.81916401817254
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 700 900 600 800
            -Kx 5.40095042962048
            -Ky 5.63486243889039
            -Kz 5.96469174440536
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 700 100 700 800
            -Kx 4.07609243499678
            -Ky 4.74314391378603
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 700 200 700 800
            -Kx 4.90947852852923
            -Ky 5.02470663542176
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 700 300 700 800
            -Kx 5.48599994531992
            -Ky 5.31039555593949
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 700 400 700 800
            -Kx 5.84639395358272
            -Ky 5.59243846036501
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 700 500 700 800
            -Kx 5.90401892935349
            -Ky 5.83505369352899
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 700 600 700 800
            -Kx 5.80010258993675
            -Ky 5.96469174440536
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 700 700 700 800
            -Kx 5.84011760076845
            -Ky 5.93740882511228
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 700 800 700 800
            -Kx 5.82515651890018
            -Ky 5.81916401817254
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 700 900 700 800
            -Kx 5.64878134011274
            -Ky 5.63486243889039
            -Kz 5.93740882511228
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 700 100 800 800
            -Kx 4.74314391378603
            -Ky 4.74314391378603
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 700 200 800 800
            -Kx 5.02470663542176
            -Ky 5.02470663542176
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 700 300 800 800
            -Kx 5.31039555593949
            -Ky 5.31039555593949
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 700 400 800 800
            -Kx 5.59243846036501
            -Ky 5.59243846036501
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 700 500 800 800
            -Kx 5.83505369352899
            -Ky 5.83505369352899
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 700 600 800 800
            -Kx 5.96469174440536
            -Ky 5.96469174440536
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 700 700 800 800
            -Kx 5.93740882511228
            -Ky 5.93740882511228
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 700 800 800 800
            -Kx 5.81916401817254
            -Ky 5.81916401817254
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 700 900 800 800
            -Kx 5.63486243889039
            -Ky 5.63486243889039
            -Kz 5.81916401817254
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 700 100 900 800
            -Kx 4.52608573890685
            -Ky 4.74314391378603
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 700 200 900 800
            -Kx 4.48082854582981
            -Ky 5.02470663542176
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 700 300 900 800
            -Kx 4.39201478880624
            -Ky 5.31039555593949
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 700 400 900 800
            -Kx 4.3460647644788
            -Ky 5.59243846036501
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 700 500 900 800
            -Kx 4.53457473211363
            -Ky 5.83505369352899
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 700 600 900 800
            -Kx 4.90296714635524
            -Ky 5.96469174440536
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 700 700 900 800
            -Kx 5.16510355795431
            -Ky 5.93740882511228
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 700 800 900 800
            -Kx 5.27059271326333
            -Ky 5.81916401817254
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 700 900 900 800
            -Kx 5.29034162475517
            -Ky 5.63486243889039
            -Kz 5.63486243889039
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 800 100 100 900
            -Kx 5.15934431885517
            -Ky 4.52608573890685
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 800 200 100 900
            -Kx 5.1561329451136
            -Ky 4.48082854582981
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 800 300 100 900
            -Kx 5.17320947325798
            -Ky 4.39201478880624
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 800 400 100 900
            -Kx 5.25965037620006
            -Ky 4.3460647644788
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 800 500 100 900
            -Kx 5.43816783110955
            -Ky 4.53457473211363
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 800 600 100 900
            -Kx 5.68535638893827
            -Ky 4.90296714635524
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 800 700 100 900
            -Kx 5.97173568114136
            -Ky 5.16510355795431
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 800 800 100 900
            -Kx 6.27964555841074
            -Ky 5.27059271326333
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 800 900 100 900
            -Kx 6.60194356922985
            -Ky 5.29034162475517
            -Kz 4.52608573890685
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 800 100 200 900
            -Kx 5.07556973204876
            -Ky 4.52608573890685
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 800 200 200 900
            -Kx 5.04183676711414
            -Ky 4.48082854582981
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 800 300 200 900
            -Kx 5.00044998260742
            -Ky 4.39201478880624
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 800 400 200 900
            -Kx 5.06817264826138
            -Ky 4.3460647644788
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 800 500 200 900
            -Kx 5.28579924113557
            -Ky 4.53457473211363
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 800 600 200 900
            -Kx 5.57830224175042
            -Ky 4.90296714635524
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 800 700 200 900
            -Kx 5.91580986595426
            -Ky 5.16510355795431
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 800 800 200 900
            -Kx 6.29019021191148
            -Ky 5.27059271326333
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 800 900 200 900
            -Kx 6.64355256669019
            -Ky 5.29034162475517
            -Kz 4.48082854582981
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 800 100 300 900
            -Kx 5.01017353875604
            -Ky 4.52608573890685
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 800 200 300 900
            -Kx 5.04696102545507
            -Ky 4.48082854582981
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 800 300 300 900
            -Kx 5.07909491675061
            -Ky 4.39201478880624
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 800 400 300 900
            -Kx 5.13341486855185
            -Ky 4.3460647644788
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 800 500 300 900
            -Kx 5.23330352671941
            -Ky 4.53457473211363
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 800 600 300 900
            -Kx 5.39968385645817
            -Ky 4.90296714635524
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 800 700 300 900
            -Kx 5.66226223026029
            -Ky 5.16510355795431
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 800 800 300 900
            -Kx 6.03244523982033
            -Ky 5.27059271326333
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 800 900 300 900
            -Kx 6.4497440606998
            -Ky 5.29034162475517
            -Kz 4.39201478880624
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 800 100 400 900
            -Kx 4.80224669634772
            -Ky 4.52608573890685
            -Kz 4.3460647644788
