TITLE
.      PHAST input generated by ModelMuse.
PRINT_INITIAL
      -boundary_conditions false
      -zone 100 200 600 200 300 700
            -Kx 4.66102145044382
            -Ky 3.86869446702275
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 600 300 300 700
            -Kx 4.72305538668743
            -Ky 4.93600782333671
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 600 400 300 700
            -Kx 4.7079136254213
            -Ky 5.78101075982251
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 600 500 300 700
            -Kx 4.70147304378453
            -Ky 5.9688428179059
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 600 600 300 700
            -Kx 4.82611955471769
            -Ky 5.46722238599647
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 600 700 300 700
            -Kx 5.15488348982932
            -Ky 5.93410564673097
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 600 800 300 700
            -Kx 5.72591765648188
            -Ky 5.85362902744853
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 600 900 300 700
            -Kx 6.46260069549629
            -Ky 5.30389985566082
            -Kz 4.93600782333671
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 600 100 400 700
            -Kx 4.04136499526488
            -Ky 2.98752007084397
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 600 200 400 700
            -Kx 4.18208683189143
            -Ky 3.86869446702275
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 600 300 400 700
            -Kx 4.24536526742873
            -Ky 4.93600782333671
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 600 400 400 700
            -Kx 4.19122502049226
            -Ky 5.78101075982251
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 600 500 400 700
            -Kx 4.06244880819918
            -Ky 5.9688428179059
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 600 600 400 700
            -Kx 4.09799589287873
            -Ky 5.46722238599647
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 600 700 400 700
            -Kx 4.36567308376876
            -Ky 5.93410564673097
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 600 800 400 700
            -Kx 4.85883095047221
            -Ky 5.85362902744853
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 600 900 400 700
            -Kx 5.52175115861519
            -Ky 5.30389985566082
            -Kz 5.78101075982251
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 600 100 500 700
            -Kx 3.47062033965851
            -Ky 2.98752007084397
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 600 200 500 700
            -Kx 3.99517209407856
            -Ky 3.86869446702275
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 600 300 500 700
            -Kx 4.38570169665521
            -Ky 4.93600782333671
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 600 400 500 700
            -Kx 4.3313687120002
            -Ky 5.78101075982251
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 600 500 500 700
            -Kx 3.66794263378706
            -Ky 5.9688428179059
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 600 600 500 700
            -Kx 3.05251724859209
            -Ky 5.46722238599647
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 600 700 500 700
            -Kx 3.74856329542717
            -Ky 5.93410564673097
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 600 800 500 700
            -Kx 4.76766589433331
            -Ky 5.85362902744853
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 600 900 500 700
            -Kx 4.75746526683511
            -Ky 5.30389985566082
            -Kz 5.9688428179059
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 600 100 600 700
            -Kx 2.51385863783959
            -Ky 2.98752007084397
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 600 200 600 700
            -Kx 3.94019139803473
            -Ky 3.86869446702275
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 600 300 600 700
            -Kx 5.37802480369622
            -Ky 4.93600782333671
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 600 400 600 700
            -Kx 5.97695786859459
            -Ky 5.78101075982251
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 600 500 600 700
            -Kx 5.31545738671959
            -Ky 5.9688428179059
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 600 600 600 700
            -Kx 4.70224072706983
            -Ky 5.46722238599647
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 600 700 600 700
            -Kx 5.77331685105624
            -Ky 5.93410564673097
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 600 800 600 700
            -Kx 5.81865502436484
            -Ky 5.85362902744853
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 600 900 600 700
            -Kx 5.04404519670826
            -Ky 5.30389985566082
            -Kz 5.46722238599647
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 600 100 700 700
            -Kx 2.98752007084397
            -Ky 2.98752007084397
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 600 200 700 700
            -Kx 3.86869446702275
            -Ky 3.86869446702275
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 600 300 700 700
            -Kx 4.93600782333671
            -Ky 4.93600782333671
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 600 400 700 700
            -Kx 5.78101075982251
            -Ky 5.78101075982251
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 600 500 700 700
            -Kx 5.9688428179059
            -Ky 5.9688428179059
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 600 600 700 700
            -Kx 5.46722238599647
            -Ky 5.46722238599647
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 600 700 700 700
            -Kx 5.93410564673097
            -Ky 5.93410564673097
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 600 800 700 700
            -Kx 5.85362902744853
            -Ky 5.85362902744853
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 600 900 700 700
            -Kx 5.30389985566082
            -Ky 5.30389985566082
            -Kz 5.93410564673097
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 600 100 800 700
            -Kx 3.40617040565403
            -Ky 2.98752007084397
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 600 200 800 700
            -Kx 3.80159722932223
            -Ky 3.86869446702275
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 600 300 800 700
            -Kx 4.3822652206213
            -Ky 4.93600782333671
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 600 400 800 700
            -Kx 5.14102217578104
            -Ky 5.78101075982251
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 600 500 800 700
            -Kx 5.7122080779564
            -Ky 5.9688428179059
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 600 600 800 700
            -Kx 5.9575556231707
            -Ky 5.46722238599647
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 600 700 800 700
            -Kx 5.93028451455508
            -Ky 5.93410564673097
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 600 800 800 700
            -Kx 5.70395555731801
            -Ky 5.85362902744853
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 600 900 800 700
            -Kx 5.21149766518396
            -Ky 5.30389985566082
            -Kz 5.85362902744853
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 600 100 900 700
            -Kx 3.08828274726052
            -Ky 2.98752007084397
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 600 200 900 700
            -Kx 3.04760483141699
            -Ky 3.86869446702275
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 600 300 900 700
            -Kx 2.97174334217398
            -Ky 4.93600782333671
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 600 400 900 700
            -Kx 2.92828215519937
            -Ky 5.78101075982251
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 600 500 900 700
            -Kx 3.21480713260105
            -Ky 5.9688428179059
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 600 600 900 700
            -Kx 3.7851540265271
            -Ky 5.46722238599647
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 600 700 900 700
            -Kx 4.14186825835936
            -Ky 5.93410564673097
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 600 800 900 700
            -Kx 4.37825591802669
            -Ky 5.85362902744853
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 600 900 900 700
            -Kx 4.41200967256407
            -Ky 5.30389985566082
            -Kz 5.30389985566082
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 700 100 100 800
            -Kx 4.79470010521444
            -Ky 3.40617040565403
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 700 200 100 800
            -Kx 4.87392324871718
            -Ky 3.80159722932223
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 700 300 100 800
            -Kx 4.91822969661721
            -Ky 4.3822652206213
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 700 400 100 800
            -Kx 4.94393563559112
            -Ky 5.14102217578104
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 700 500 100 800
            -Kx 5.01070565189676
            -Ky 5.7122080779564
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 700 600 100 800
            -Kx 5.19170155214298
            -Ky 5.9575556231707
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 700 700 100 800
            -Kx 5.53131485052158
            -Ky 5.93028451455508
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 700 800 100 800
            -Kx 6.0160001484687
            -Ky 5.70395555731801
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 700 900 100 800
            -Kx 6.54212619937412
            -Ky 5.21149766518396
            -Kz 3.40617040565403
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 700 100 200 800
            -Kx 4.80825439669794
            -Ky 3.40617040565403
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 700 200 200 800
            -Kx 4.94146423981461
            -Ky 3.80159722932223
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 700 300 200 800
            -Kx 4.99964655718969
            -Ky 4.3822652206213
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 700 400 200 800
            -Kx 4.96959785290232
            -Ky 5.14102217578104
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 700 500 200 800
            -Kx 4.95846553663826
            -Ky 5.7122080779564
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 700 600 200 800
            -Kx 5.11077436510776
            -Ky 5.9575556231707
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 700 700 200 800
            -Kx 5.48816430897804
            -Ky 5.93028451455508
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 700 800 200 800
            -Kx 6.06636989751869
            -Ky 5.70395555731801
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 700 900 200 800
            -Kx 6.67543331639154
            -Ky 5.21149766518396
            -Kz 3.80159722932223
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 700 100 300 800
            -Kx 4.53276560382477
            -Ky 3.40617040565403
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 700 200 300 800
            -Kx 4.66102145044382
            -Ky 3.80159722932223
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 700 300 300 800
            -Kx 4.72305538668743
            -Ky 4.3822652206213
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 700 400 300 800
            -Kx 4.7079136254213
            -Ky 5.14102217578104
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 700 500 300 800
            -Kx 4.70147304378453
            -Ky 5.7122080779564
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 700 600 300 800
            -Kx 4.82611955471769
            -Ky 5.9575556231707
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 700 700 300 800
            -Kx 5.15488348982932
            -Ky 5.93028451455508
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 700 800 300 800
            -Kx 5.72591765648188
            -Ky 5.70395555731801
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 700 900 300 800
            -Kx 6.46260069549629
            -Ky 5.21149766518396
            -Kz 4.3822652206213
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 300 700 100 400 800
            -Kx 4.04136499526488
            -Ky 3.40617040565403
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 300 700 200 400 800
            -Kx 4.18208683189143
            -Ky 3.80159722932223
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 300 700 300 400 800
            -Kx 4.24536526742873
            -Ky 4.3822652206213
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 300 700 400 400 800
            -Kx 4.19122502049226
            -Ky 5.14102217578104
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 300 700 500 400 800
            -Kx 4.06244880819918
            -Ky 5.7122080779564
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 300 700 600 400 800
            -Kx 4.09799589287873
            -Ky 5.9575556231707
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 300 700 700 400 800
            -Kx 4.36567308376876
            -Ky 5.93028451455508
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 300 700 800 400 800
            -Kx 4.85883095047221
            -Ky 5.70395555731801
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 300 700 900 400 800
            -Kx 5.52175115861519
            -Ky 5.21149766518396
            -Kz 5.14102217578104
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 400 700 100 500 800
            -Kx 3.47062033965851
            -Ky 3.40617040565403
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 400 700 200 500 800
            -Kx 3.99517209407856
            -Ky 3.80159722932223
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 400 700 300 500 800
            -Kx 4.38570169665521
            -Ky 4.3822652206213
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 400 700 400 500 800
            -Kx 4.3313687120002
            -Ky 5.14102217578104
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 400 700 500 500 800
            -Kx 3.66794263378706
            -Ky 5.7122080779564
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 400 700 600 500 800
            -Kx 3.05251724859209
            -Ky 5.9575556231707
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 400 700 700 500 800
            -Kx 3.74856329542717
            -Ky 5.93028451455508
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 400 700 800 500 800
            -Kx 4.76766589433331
            -Ky 5.70395555731801
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 400 700 900 500 800
            -Kx 4.75746526683511
            -Ky 5.21149766518396
            -Kz 5.7122080779564
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 500 700 100 600 800
            -Kx 2.51385863783959
            -Ky 3.40617040565403
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 500 700 200 600 800
            -Kx 3.94019139803473
            -Ky 3.80159722932223
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 500 700 300 600 800
            -Kx 5.37802480369622
            -Ky 4.3822652206213
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 500 700 400 600 800
            -Kx 5.97695786859459
            -Ky 5.14102217578104
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 500 700 500 600 800
            -Kx 5.31545738671959
            -Ky 5.7122080779564
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 500 700 600 600 800
            -Kx 4.70224072706983
            -Ky 5.9575556231707
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 500 700 700 600 800
            -Kx 5.77331685105624
            -Ky 5.93028451455508
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 500 700 800 600 800
            -Kx 5.81865502436484
            -Ky 5.70395555731801
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 500 700 900 600 800
            -Kx 5.04404519670826
            -Ky 5.21149766518396
            -Kz 5.9575556231707
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 600 700 100 700 800
            -Kx 2.98752007084397
            -Ky 3.40617040565403
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 600 700 200 700 800
            -Kx 3.86869446702275
            -Ky 3.80159722932223
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 600 700 300 700 800
            -Kx 4.93600782333671
            -Ky 4.3822652206213
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 600 700 400 700 800
            -Kx 5.78101075982251
            -Ky 5.14102217578104
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 600 700 500 700 800
            -Kx 5.9688428179059
            -Ky 5.7122080779564
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 600 700 600 700 800
            -Kx 5.46722238599647
            -Ky 5.9575556231707
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 600 700 700 700 800
            -Kx 5.93410564673097
            -Ky 5.93028451455508
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 600 700 800 700 800
            -Kx 5.85362902744853
            -Ky 5.70395555731801
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 600 700 900 700 800
            -Kx 5.30389985566082
            -Ky 5.21149766518396
            -Kz 5.93028451455508
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 700 700 100 800 800
            -Kx 3.40617040565403
            -Ky 3.40617040565403
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 700 700 200 800 800
            -Kx 3.80159722932223
            -Ky 3.80159722932223
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 700 700 300 800 800
            -Kx 4.3822652206213
            -Ky 4.3822652206213
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 700 700 400 800 800
            -Kx 5.14102217578104
            -Ky 5.14102217578104
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 700 700 500 800 800
            -Kx 5.7122080779564
            -Ky 5.7122080779564
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 700 700 600 800 800
            -Kx 5.9575556231707
            -Ky 5.9575556231707
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 700 700 700 800 800
            -Kx 5.93028451455508
            -Ky 5.93028451455508
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 700 700 800 800 800
            -Kx 5.70395555731801
            -Ky 5.70395555731801
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 700 700 900 800 800
            -Kx 5.21149766518396
            -Ky 5.21149766518396
            -Kz 5.70395555731801
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 800 700 100 900 800
            -Kx 3.08828274726052
            -Ky 3.40617040565403
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 800 700 200 900 800
            -Kx 3.04760483141699
            -Ky 3.80159722932223
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 800 700 300 900 800
            -Kx 2.97174334217398
            -Ky 4.3822652206213
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 800 700 400 900 800
            -Kx 2.92828215519937
            -Ky 5.14102217578104
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 800 700 500 900 800
            -Kx 3.21480713260105
            -Ky 5.7122080779564
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 800 700 600 900 800
            -Kx 3.7851540265271
            -Ky 5.9575556231707
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 800 700 700 900 800
            -Kx 4.14186825835936
            -Ky 5.93028451455508
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 800 700 800 900 800
            -Kx 4.37825591802669
            -Ky 5.70395555731801
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 800 700 900 900 800
            -Kx 4.41200967256407
            -Ky 5.21149766518396
            -Kz 5.21149766518396
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 0 800 100 100 900
            -Kx 4.79470010521444
            -Ky 3.08828274726052
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 0 800 200 100 900
            -Kx 4.87392324871718
            -Ky 3.04760483141699
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 0 800 300 100 900
            -Kx 4.91822969661721
            -Ky 2.97174334217398
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 0 800 400 100 900
            -Kx 4.94393563559112
            -Ky 2.92828215519937
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 0 800 500 100 900
            -Kx 5.01070565189676
            -Ky 3.21480713260105
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 0 800 600 100 900
            -Kx 5.19170155214298
            -Ky 3.7851540265271
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 0 800 700 100 900
            -Kx 5.53131485052158
            -Ky 4.14186825835936
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 0 800 800 100 900
            -Kx 6.0160001484687
            -Ky 4.37825591802669
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 0 800 900 100 900
            -Kx 6.54212619937412
            -Ky 4.41200967256407
            -Kz 3.08828274726052
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 100 800 100 200 900
            -Kx 4.80825439669794
            -Ky 3.08828274726052
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 100 800 200 200 900
            -Kx 4.94146423981461
            -Ky 3.04760483141699
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 100 800 300 200 900
            -Kx 4.99964655718969
            -Ky 2.97174334217398
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 100 800 400 200 900
            -Kx 4.96959785290232
            -Ky 2.92828215519937
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 100 800 500 200 900
            -Kx 4.95846553663826
            -Ky 3.21480713260105
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 100 800 600 200 900
            -Kx 5.11077436510776
            -Ky 3.7851540265271
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 100 800 700 200 900
            -Kx 5.48816430897804
            -Ky 4.14186825835936
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 100 800 800 200 900
            -Kx 6.06636989751869
            -Ky 4.37825591802669
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 100 800 900 200 900
            -Kx 6.67543331639154
            -Ky 4.41200967256407
            -Kz 3.04760483141699
            -porosity 0.25
            -specific_storage 1E-5
      -zone 0 200 800 100 300 900
            -Kx 4.53276560382477
            -Ky 3.08828274726052
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
      -zone 100 200 800 200 300 900
            -Kx 4.66102145044382
            -Ky 3.04760483141699
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
      -zone 200 200 800 300 300 900
            -Kx 4.72305538668743
            -Ky 2.97174334217398
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
      -zone 300 200 800 400 300 900
            -Kx 4.7079136254213
            -Ky 2.92828215519937
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
      -zone 400 200 800 500 300 900
            -Kx 4.70147304378453
            -Ky 3.21480713260105
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
      -zone 500 200 800 600 300 900
            -Kx 4.82611955471769
            -Ky 3.7851540265271
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
      -zone 600 200 800 700 300 900
            -Kx 5.15488348982932
            -Ky 4.14186825835936
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
      -zone 700 200 800 800 300 900
            -Kx 5.72591765648188
            -Ky 4.37825591802669
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
      -zone 800 200 800 900 300 900
            -Kx 6.46260069549629
            -Ky 4.41200967256407
            -Kz 2.97174334217398
            -porosity 0.25
            -specific_storage 1E-5
